# Core dependencies
anthropic==0.42.0            # Claude API client
python-dotenv==1.0.1         # Load .env files
requests==2.32.3             # HTTP requests
beautifulsoup4==4.12.3       # HTML parsing for forums
lxml==5.3.0                  # Fast HTML parser backend

# Playwright for JS-heavy sites (Dentaltown, Alignable)
playwright==1.49.1

# Dashboard
streamlit==1.41.1            # Web dashboard

# Notifications: ntfy.sh (uses requests - no extra dependency needed)

# Jobs scraper - hiring-signal leads from Indeed/ZipRecruiter/LinkedIn/Glassdoor
python-jobspy==1.1.80        # Multi-site job board scraper, no API key needed

# Utilities
schedule==1.2.2              # Job scheduling (for local runs)
python-dateutil==2.9.0       # Date parsing
